player_id,player_name,team_code,player_role,base_minutes,base_usage,base_pir,availability_status,availability_impact,availability_source,availability_note,team_missing_minutes,team_missing_usage,role_missing_minutes,role_missing_usage,same_role_minutes_boost,cross_role_minutes_boost,minutes_penalty,net_minutes_delta,rotation_impact_score,collected_at
P000796,"MIROTIC, NIKOLA",MCO,Forward,18.133333333333333,11.4,11.0,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P000848,"NEDOVIC, NEMANJA",MCO,Guard,15.636666666666667,6.0,3.6,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P000925,"VESELY, JAN",BAR,Forward,21.66,7.8,8.8,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001133,"SHENGELIA, TORNIKE",BAR,Forward,23.52,9.4,10.0,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001255,"PAPANIKOLAOU, KOSTAS",OLY,Forward,15.4,2.4,2.2,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001288,"LUCIC, VLADIMIR",MUN,Forward,23.046666666666667,5.4,9.8,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001518,"RICCI, GIAMPAOLO",MIL,Forward,15.530000000000001,5.0,4.8,available,1.0,,,41.59,18.4,22.893333333333334,11.4,1.814754579704274,0.28230186753088926,0.0,2.097056447235163,0.13503261089730603,2026-05-28T11:48:02+00:00
P001557,"GIFFEY, NIELS",MUN,Forward,8.959999999999999,3.4,2.4,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001844,"HACKETT, DANIEL",VIR,Forward,17.403333333333332,5.8,5.6,available,1.0,,,45.99,22.4,0.0,0.0,0.0,0.4878750209534452,0.0,0.4878750209534452,0.02803342391994514,2026-05-28T11:48:02+00:00
P001926,"SLOUKAS, KOSTAS",PAN,Guard,22.336666666666666,7.2,13.2,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P001932,"CALATHES, NICK",PAR,Guard,22.803333333333335,6.4,10.2,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P002100,"DE COLO, NANDO",ULK,Guard,14.913333333333332,5.6,7.6,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P002329,"ULANOVAS, EDGARAS",ZAL,Forward,19.266666666666666,7.0,8.6,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P002580,"MICIC, VASILIJE",HTA,Guard,25.96,12.6,13.0,available,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-28T11:48:02+00:00
P002661,"PREPELIC, KLEMEN",DUB,Guard,10.796666666666667,3.6,3.4,available,1.0,,,26.96,18.4,0.0,0.0,0.0,0.5612948095773743,0.0,0.5612948095773743,0.05198778724088061,2026-05-28T11:48:02+00:00
